label,value
Oxytrol For Women transdermal ,3329
Oxytrol transdermal ,3330
Pataday ophthalmic ,3334
Patanase nasal ,3335
Patanol ophthalmic ,3336
Paxil CR oral ,3337
PCM Allergy oral ,3345
perindopril erbumine oral ,3348
Perio Med dental ,3349
Periogard mucous membrane ,3350
Periostat oral ,3351
permethrin topical ,3354
Pernox topical ,3356
perphenazine oral ,3357
perphenazine-amitriptyline oral ,3358
Persantine intravenous ,3360
Pexeva oral ,3362
pneumococcal 23-valps vaccine injection ,3369
pneumococcal 7-val conj vacc intramuscular ,3370
Pneumovax 23 injection ,3371
Pseudo-Chlor oral ,3385
pseudoephedrine oral ,3390
Pseudovent 400 oral ,3395
Pseudovent oral ,3397
Psoriasin topical ,3400
Psyldex oral ,3402
Purinethol oral ,3407
Pylera oral ,3408
pyrantel pamoate oral ,3409
Pyridium oral ,3416
Pyridium Plus oral ,3417
pyridostigmine bromide oral ,3419
Pyril-Chlor-Phen oral ,3421
Pyrlex oral ,3423
Pyrlex PD oral ,3424
QDALL oral ,3435
Q-Tussin DM oral ,3432
Qsymia oral ,3436
Quartette oral ,3438
Questran Light oral ,3442
Questran oral ,3443
quetiapine oral ,3444
Quillivant XR oral ,3446
quinapril oral ,3447
Quixin ophthalmic ,3456
Qvar inhalation ,3458
RabAvert (PF) intramuscular ,3463
rabeprazole oral ,3464
racepinephrine inhalation ,3467
Radtue oral ,3468
ramipril oral ,3473
Ranexa oral ,3474
ranibizumab intravitreal ,3475
Rapaflo oral ,3480
Rapamune oral ,3481
Rapiflux oral ,3482
RAPTIVA subcutaneous ,3483
rasagiline oral ,3484
Razadyne ER oral ,3488
Razadyne oral ,3489
R-Tanna oral ,3460
Restasis ophthalmic ,3499
Restoril oral ,3500
Retin-A Micro Pump topical ,3503
Retin-A Micro topical ,3504
Retin-A topical ,3505
Revatio oral ,3508
Revia oral ,3509
Revlimid oral ,3511
Reyataz oral ,3512
Rezira oral ,3513
Ridaura oral ,3518
rifampin oral ,3522
Rilutek oral ,3526
riluzole oral ,3527
rimabotulinumtoxinB intramuscular ,3528
rimantadine oral ,3530
Risperdal Consta intramuscular ,3537
Risperdal M-TAB oral ,3538
Risperidone M-Tab Oral ,3540
risperidone oral ,3542
Ritalin LA oral ,3543
Ritalin SR oral ,3545
Rituxan intravenous ,3546
rituximab intravenous ,3547
rizatriptan oral ,3550
Romycin ophthalmic ,3553
Rondec DM oral ,3554
ropinirole oral ,3561
Rosaderm topical ,3568
Rosula topical ,3573
rosuvastatin oral ,3574
RotaTeq Vaccine oral ,3575
"rotavirus vaccine live- pentavalent oral" ,3576
Rowasa rectal ,3580
Roxanol Concentrate oral ,3581
Roxanol oral ,3582
Roxicet oral ,3585
Roxicodone Intensol oral ,3586
Rozerem oral ,3588
Ru-Tuss DM oral ,3591
Rybix ODT oral ,3594
Rynatan Pediatric oral ,3597
Ryneze oral ,3600
Rythmol oral ,3601
Rythmol SR oral ,3602
saw palmetto oral ,3605
Sayman Salve topical ,3608
Scopace oral ,3610
scopolamine transdermal ,3613
Scytera topical ,3614
Septra DS oral ,3620
Septra oral ,3621
Serax oral ,3624
Seroquel XR oral ,3631
Serzone oral ,3635
Se-Vate 21-7 oral ,3616
Sklice topical ,3643
Sleep Aid (diphenhydramine) oral ,3645
Slo-Niacin oral ,3653
SMZ-TMP DS oral ,3659
Stress Tablet W/Zinc oral ,3663
Stromectol oral ,3666
Strovite Plus oral ,3671
Syeda oral ,3674
Symax Duotab oral ,3678
Symax-SR oral ,3681
Symbicort inhalation ,3682
Tandem DHA oral ,3689
Tandem F oral ,3691
Tandem Plus oral ,3693
Tannate DMP-DEX oral ,3695
Tanzeum subcutaneous ,3697
Tapazole oral ,3698
tapentadol oral ,3699
Tarceva oral ,3700
Targretin topical ,3702
Tarka oral ,3703
Taron Forte oral ,3704
Taron-C DHA oral ,3705
Tasigna oral ,3706
Taxol intravenous ,3709
Taxotere intravenous ,3710
tazarotene topical ,3711
Tazorac topical ,3712
Taztia XT oral ,3713
Testim transdermal ,3715
Testopel implant ,3716
testosterone cypionate intramuscular ,3717
testosterone enanthate intramuscular ,3718
testosterone intramuscular ,3719
testosterone propionate intramuscular ,3720
testosterone transdermal ,3721
Tetanus Toxoid injection ,3724
tetracycline oral ,3729
Teveten oral ,3733
Tilia Fe oral ,3735
timolol ophthalmic ,3740
Timoptic ophthalmic ,3741
Tinactin topical ,3743
Tindamax oral ,3745
Tineacide topical ,3746
tioconazole vaginal ,3749
Tioconazole-1 vaginal ,3750
tiotropium bromide inhalation ,3751
Tirosint oral ,3752
Titralac oral ,3753
Trivora (28) oral ,3765
Trixaicin HP topical ,3766
Trokendi XR oral ,3770
trolamine salicylate topical ,3771
trospium oral ,3775
Trusopt ophthalmic ,3778
Truvada oral ,3779
Tylenol oral ,3797
Tylenol PM Extra Strength oral ,3798
Tylenol PM oral ,3799
Tylenol-Codeine #3 oral ,3806
Tylenol-Codeine Elixir oral ,3808
Tylox oral ,3810
Tysabri intravenous ,3812
Uniphyl oral ,3820
Unisom (doxylamine) oral ,3822
Unisom SleepMelts oral ,3825
Unithroid oral ,3826
Urecholine oral ,3828
Urelle oral ,3829
Urex (methenamine) oral ,3831
Urispas oral ,3836
Uristat oral ,3838
Urocit-K 10 oral ,3841
Urocit-K 15 oral ,3842
Urogesic oral ,3843
Urogesic-Blue oral ,3844
Uroxatral oral ,3846
URSO 250 oral ,3847
URSO Forte oral ,3848
ursodiol oral ,3849
UTA (with phenyl salicylate) oral ,3852
Utira-C oral ,3855
Vascepa oral ,3865
Vasocon-A ophthalmic ,3867
Vasotec oral ,3872
Vazotab (tannate) oral ,3875
VAZOTan (tannate) oral ,3876
Vazotuss HC oral ,3877
Veltin topical ,3879
Venofer intravenous ,3883
Ventolin HFA inhalation ,3885
Ventolin inhalation ,3886
Veramyst nasal ,3889
verapamil oral ,3891
Verdeso topical ,3892
Veregen topical ,3893
Vermox oral ,3897
Versed injection ,3898
Versed oral ,3899
Vesicare oral ,3902
Vestura (28) oral ,3903
Vfend oral ,3904
Vitron-C-Plus oral ,3912
Vivactil oral ,3914
Viva-Drops (PF) ophthalmic ,3913
Vivaglobin subcutaneous ,3915
Vivarin oral ,3916
Vivelle transdermal ,3917
Vivelle-Dot transdermal ,3918
Vivitrol intramuscular ,3919
Voltaren topical ,3926
Voltaren-XR oral ,3927
voriconazole oral ,3930
Vospire ER oral ,3933
Votrient oral ,3934
Vusion topical ,3937
Vytorin 10-10 oral ,3939
Vytorin 10-20 oral ,3940
Vytorin 10-40 oral ,3941
Vytorin 10-80 oral ,3942
Wal-Act D Cold & Allergy oral ,3944
Wal-Finate-D oral ,3952
Wal-Flu Night Severe Cold oral ,3953
Wal-itin D oral ,3955
Wal-Som oral ,3961
Wal-Tussin CF oral ,3962
Wal-Zyr (cetirizine) oral ,3966
Wal-Zyr D oral ,3967
warfarin intravenous ,3968
Wart Remover topical ,3971
WelChol oral ,3972
Wellbid-D oral ,3974
Wellbutrin oral ,3975
Wellbutrin SR oral ,3976
Westcort topical ,3978
Westhroid oral ,3979
Women's Laxative (bisacodyl) oral ,3989
WP Thyroid oral ,3990
Xalatan ophthalmic ,3994
Xalkori oral ,3995
Xanax XR oral ,3997
Xarelto oral ,3998
X-VIATE topical ,3993
Xeljanz oral ,4000
Xeloda oral ,4001
Xenazine oral ,4003
Xenical oral ,4004
Xerac AC topical ,4005
Xgeva subcutaneous ,4007
Xiaflex injection ,4008
XIBROM ophthalmic ,4009
Xifaxan oral ,4010
Xigris intravenous ,4012
Xodol 10/300 oral ,4014
Xolair subcutaneous ,4017
Xolox oral ,4019
Xopenex HFA inhalation ,4020
Xopenex inhalation ,4021
Xylocaine Viscous mucous membrane ,4029
Xyrem oral ,4034
Xyzal oral ,4035
Yasmin (28) oral ,4036
YAZ (28) oral ,4037
Yervoy intravenous ,4041
Yodoxin oral ,4044
Zaditor ophthalmic ,4050
zafirlukast oral ,4051
zaleplon oral ,4052
Zamicet oral ,4054
Zantac 150 EFFERdose oral ,4057
Zantac 75 oral ,4058
Zantac Maximum Strength oral ,4060
Zantac oral ,4061
Zarah oral ,4062
Zarontin oral ,4063
Zebeta oral ,4071
Zebutal oral ,4072
Zegerid oral ,4074
Zegerid OTC oral ,4075
Zelapar oral ,4076
Zelboraf oral ,4077
Zelnorm oral ,4078
Zemaira intravenous ,4080
Zema-Pak oral ,4079
Zemplar oral ,4082
Zenatane oral ,4083
ZenChent (28) oral ,4084
Zenchent Fe oral ,4085
Zenpep oral ,4086
Zenzedi oral ,4087
Zeosa oral ,4088
Zestoretic oral ,4093
Zestril oral ,4094
Zetia oral ,4095
Zetonna nasal ,4096
Zgesic oral ,4099
Zioptan (PF) ophthalmic ,4106
ziprasidone oral ,4111
Zipsor oral ,4112
Zirgan ophthalmic ,4113
Zithranol-RR topical ,4114
Zithromax oral ,4116
Zithromax Z-Pak oral ,4118
Zmax oral ,4120
Zofran (PF) injection ,4126
Zofran intravenous ,4127
Zofran ODT oral ,4128
Zohydro ER oral ,4130
Zoladex subcutaneous ,4131
zolmitriptan oral ,4135
zolpidem sublingual ,4138
Zolpimist oral ,4139
Zometa intravenous ,4140
Zomig nasal ,4141
Zomig oral ,4142
Zomig ZMT oral ,4143
Zonalon topical ,4144
Zonatuss oral ,4145
Zonegran oral ,4146
zonisamide oral ,4147
Zortress oral ,4148
Zorvolex oral ,4149
ZOSTAVAX (PF) subcutaneous ,4150
zoster vaccine live (PF) subcutaneous ,4151
Zostrix topical ,4153
Zostrix-HP topical ,4154
Zosyn intravenous ,4156
Zotex-PE oral ,4161
Zovia 1/35E (28) oral ,4163
Zovirax oral ,4166
Zovirax topical ,4167
Zubsolv sublingual ,4168
Zutripro oral ,4169
Zyban oral ,4170
Zyclara topical ,4171
Zyflo CR oral ,4173
Zyflo oral ,4174
Zylet ophthalmic ,4175
Zyprexa Zydis oral ,4183
Zyrtec Itchy Eye Drops (ketotifen) ,4184
Zyrtec oral ,4185
Zyrtec-D oral ,4186
Zytiga oral ,4187
Zyvox intravenous ,4188
Zyvox oral ,4189
ZzzQuil oral ,4190
Abilify oral ,29
Actos oral ,142
acyclovir oral ,150
Adderall oral ,163
Advair Diskus inhalation ,193
allopurinol oral ,347
alprazolam oral ,362
Ambien oral ,394
amitriptyline oral ,431
amlodipine oral ,436
amoxicillin oral ,447
Aricept oral ,587
atenolol oral ,665
Ativan oral ,671
Augmentin oral ,700
Avelox oral ,722
azithromycin oral ,755
baclofen oral ,792
Benadryl oral ,856
Benicar oral ,869
benzonatate oral ,891
bupropion HCl oral ,1071
BuSpar oral ,1072
buspirone oral ,1073
Bystolic oral ,1094
carisoprodol oral ,1247
carvedilol oral ,1257
Celebrex oral ,1306
Celexa oral ,1311
cephalexin oral ,1329
Cialis oral ,1438
Cipro oral ,1458
ciprofloxacin oral ,1465
clindamycin HCl oral ,1522
clonazepam oral ,1550
clonidine HCl oral ,1553
Concerta oral ,1646
Coreg oral ,1669
Coumadin oral ,1718
Cozaar oral ,1722
Crestor oral ,1739
cyclobenzaprine oral ,1762
Cymbalta oral ,1775
Depakote oral ,1908
Dexilant oral ,1989
diazepam oral ,2022
diclofenac oral ,2034
dicyclomine oral ,2041
digoxin oral ,2061
Dilaudid oral ,2081
Diovan oral ,2106
doxycycline oral ,2198
Effexor XR oral ,2318
Elavil oral ,2324
enalapril maleate oral ,2325
fenofibrate oral ,2398
Fioricet oral ,2422
Flagyl oral ,2423
Flector transdermal ,2424
Flexeril oral ,2425
Flomax oral ,2426
fluoxetine oral ,2427
furosemide oral ,2480
gabapentin oral ,2484
Geodon oral ,2504
glipizide oral ,2510
hydrochlorothiazide oral ,2599
hydrocodone-acetaminophen oral ,2601
Hydrocodone HD oral ,2600
hydroxyzine HCl oral ,2602
ibuprofen oral ,2629
indomethacin oral ,2642
Keflex oral ,2740
Keppra oral ,2742
Klonopin oral ,2767
Lamictal oral ,2804
Lasix oral ,2805
Levaquin oral ,2823
levothyroxine oral ,2854
Lexapro oral ,2861
Lipitor oral ,2864
Lopressor oral ,2884
loratadine oral ,2889
lorazepam oral ,2895
Lortab oral ,2908
losartan-hydrochlorothiazide oral ,2912
losartan oral ,2911
Lyrica oral ,2965
Macrobid oral ,2977
meclizine oral ,2997
meloxicam oral ,2998
metformin oral ,2999
methadone oral ,3000
methocarbamol oral ,3001
Methotrexate (Anti-Rheumatic) oral ,3002
metoclopramide oral ,3017
metronidazole oral ,3032
mirtazapine oral ,3058
Mobic oral ,3068
morphine oral ,3078
nabumetone oral ,3119
Namenda oral ,3120
naproxen oral ,3121
Neurontin oral ,3131
Nexium oral ,3151
Norco oral ,3184
nortriptyline oral ,3186
Norvasc oral ,3187
Nucynta oral ,3217
omeprazole oral ,3256
Opana oral ,3276
pantoprazole oral ,3333
Paxil oral ,3338
Percocet oral ,3347
Phenergan oral ,3364
phentermine oral ,3365
Plaquenil oral ,3366
Plavix oral ,3367
Pradaxa oral ,3376
pravastatin oral ,3377
prednisone oral ,3378
Prilosec OTC oral ,3379
Pristiq oral ,3380
promethazine oral ,3381
propranolol oral ,3382
Protonix oral ,3383
Prozac oral ,3384
ranitidine oral ,3478
Reglan oral ,3490
Remeron oral ,3491
Risperdal oral ,3539
Ritalin oral ,3544
Robaxin oral ,3551
Roxicodone oral ,3587
Savella oral ,3604
Seroquel oral ,3630
sertraline oral ,3633
simvastatin oral ,3639
Singulair oral ,3640
Skelaxin oral ,3642
Soma oral ,3660
spironolactone oral ,3661
Strattera oral ,3662
Synthroid oral ,3683
tamoxifen oral ,3686
tamsulosin oral ,3687
temazepam oral ,3714
tizanidine oral ,3754
Topamax oral ,3759
Toprol XL oral ,3760
tramadol oral ,3761
trazodone oral ,3762
triamterene-hydrochlorothiazide oral ,3763
Tricor oral ,3764
Ultram oral ,3818
Valium oral ,3862
Valtrex oral ,3863
venlafaxine oral ,3882
Vicodin ES oral ,3905
Viibryd oral ,3906
Vistaril oral ,3907
Voltaren oral ,3925
Vyvanse oral ,3943
warfarin oral ,3969
Wellbutrin XL oral ,3977
Xanax oral ,3996
Zanaflex oral ,4055
Zocor oral ,4122
Zofran oral ,4129
Zoloft oral ,4136
zolpidem oral ,4137
Zyprexa oral ,4182
Subdue oral ,5000
Sublimaze (PF) injection ,5001
Subsys sublingual ,5002
Subutex sublingual ,5003
succinylcholine chloride injection ,5004
succinylcholine chloride intravenous ,5005
succinylcholine in 0.9% NaCl (PF) intravenous ,5006
Suclor oral ,5007
Sucraid oral ,5008
sucralfate (bulk) ,5009
sucralfate oral ,5010
sucrose ,5011
Sudafed 12 Hour oral ,5012
Sudafed 12 Hr Pressure-Pain oral ,5013
Sudafed 12 Hr Sinus-Pain oral ,5014
Sudafed 24 Hour oral ,5015
Sudafed Cold-Allergy oral ,5016
Sudafed Non-Drowsy oral ,5017
Sudafed OM nasal ,5018
Sudafed oral ,5019
Sudafed PE Cold & Cough oral ,5020
Sudafed PE Nighttime Cold oral ,5021
Sudafed PE oral ,5022
Sudafed PE Quick Dissolve oral ,5023
Sudafed PE Severe Cold oral ,5024
Sudafed PE Sinus Headache oral ,5025
Sudafed Severe Cold oral ,5026
Sudafed Sinus Extra Strength oral ,5027
Sudafed Sinus Headache oral ,5028
Sudafed Sinus Nightime oral ,5029
Sudafed Sinus oral ,5030
Sudafed Triple Action oral ,5031
SudaHist oral ,5032
Sudal 12 oral ,5033
Sudal 12 Tannate oral ,5034
Sudex DUOMATRIX oral ,5035
Sudex oral ,5036
Sudogest 12-hour oral ,5037
Sudogest oral ,5038
SudoGest Plus oral ,5039
Sudogest Sinus oral ,5040
Suero oral ,5041
Sufenta intravenous ,5042
sufentanil citrate (PF) intravenous ,5043
sufentanil citrate intravenous ,5044
Sugardyne topical ,5045
Sular oral ,5046
sulbutiamine oral ,5047
Sulfa Dyne oral ,5048
sulfacetamide ,5049
sulfacetamide sodium (acne) topical ,5050
sulfacetamide sodium ophthalmic ,5051
sulfacetamide sodium topical ,5052
sulfacetamide sodium-sulfur topical ,5053
sulfacetamide-fluorometholone ophthalmic ,5054
Sulfacet-R topical ,5055
SulfaCleanse 8-4 topical ,5056
sulfacytine oral ,5057
sulfadiazine ,5058
sulfadiazine oral ,5059
Sulfair Forte ophthalmic ,5060
sulfamethazine ,5061
Sulfamethoprim DS oral ,5062
Sulfamethoprim oral ,5063
Sulfamethoprim SS oral ,5064
sulfamethoxazole (bulk) ,5065
sulfamethoxazole oral ,5066
sulfamethoxazole-phenazopyrid oral ,5067
sulfamethoxazole-trimethoprim intravenous ,5068
sulfamethoxazole-trimethoprim oral ,5069
Sulfamide ophthalmic ,5070
sulfapyridine ,5071
sulfasalazine (bulk) ,5072
sulfasalazine oral ,5073
sulfathiazole (bulk) ,5074
sulfathiazole sodium ,5075
Sulfatol-M Tint-Free topical ,5076
Sulfatrim DS oral ,5077
Sulfatrim oral ,5078
Sulfazine EC oral ,5079
Sulfazine oral ,5080
Sulfo-Lo topical ,5081
Sulfoxaprim DS oral ,5082
Sulfur Flower Sublimed ,5083
sulfur soap topical ,5084
sulfuric acid-sulfonated phenol mucous membrane ,5085
sulindac ,5086
sulindac oral ,5087
Sultrim-DS oral ,5088
Sumadan topical ,5089
sumatriptan (bulk) ,5090
sumatriptan nasal ,5091
sumatriptan oral ,5092
sumatriptan subcutaneous ,5093
sumatriptan succinate (bulk) ,5094
sumatriptan-naproxen oral ,5095
Sumavel DosePro subcutaneous ,5096
Sumaxin topical ,5097
Sumaxin TS topical ,5098
Sumox oral ,5099
Sumycin 250 oral ,5100
sunitinib oral ,5101
Sunkist Vitamin C oral ,5102
Sunless Tanning topical ,5103
sunscreen topical ,5104
Sunvite oral ,5105
Supartz FX intra-articular ,5106
Supartz intra-articular ,5107
Super Aytinal oral ,5108
Super B Complex-B-12 oral ,5109
Super B Complex-Vitamin C oral ,5110
Super B-100 oral ,5111
Super B-Complex oral ,5112
Super Duper Diaper Doo topical ,5113
Super Probiotic oral ,5114
Super Urinozinc Prostate Formula oral ,5115
Suphedrine Cold-Allergy oral ,5116
Suphedrine PE oral ,5117
Suphedrine Sinus oral ,5118
Suphera topical ,5119
Support-500 oral ,5120
Supposibase MBK Fatty Acid ,5121
Suppository Adult rectal ,5122
Supprelin LA implant ,5123
Supprelin subcutaneous ,5124
Suprax oral ,5125
Suprenza oral ,5126
Suprep Bowel Prep Kit oral ,5127
Supress DX oral ,5128
Surbex 750 with Zinc oral ,5129
Surbex oral ,5130
Surbex-T oral ,5131
Surfadil topical ,5132
Surfaxin intratracheal ,5133
Surgicel ,5134
Surgicel Hemostat ,5135
Surgicel Nu-Knit ,5136
Surmontil oral ,5137
SUSTAIN oral ,5138
Sustiva oral ,5139
Sutent oral ,5140
suvorexant oral ,5141
Swamp Root oral ,5142
Sween Cream topical ,5143
Sween Cream W/Vitamin A & D topical ,5144